Rank,University,Points
1,University of Nottingham,168.9
2,University of Bath,116.0
3,University of Surrey,96.1
4,Imperial College London,52.4
5,University of Warwick,26.0
6,Newcastle University,11.0
7,Brunel University London,0.0
8,Coventry University,0.0
9,Heriot-Watt University,0.0
10,Kingston University,0.0
11,Lancaster  University,0.0
12,Liverpool John Moores University,0.0
13,Loughborough University,0.0
14,Manchester Metropolitan University,0.0
15,Oxford Brookes University,0.0
16,Queen's University Belfast,0.0
17,University of Birmingham,0.0
18,University of Bristol,0.0
19,University Of Hertfordshire,0.0
20,University of Leicester,0.0
21,University of Oxford,0.0
22,University of Southampton,0.0
23,University of Strathclyde,0.0
24,University of Sussex,0.0
