date,event,C,teams,place,cost,cost points,bp,bp points,ed,ed points,acc,acc points,sp,sp points,autox,autox points,endu,endu points,fuel,fuel points,pen,total,wrl
2024.10,CN,0.85,47,38.,23.,52.98,31.,37.23,25.,62.6,32.,3.5,-,0,35.,7.5,37.,6.67,-,0,0,170,308.
