date,event,C,teams,place,cost,cost points,bp,bp points,ed,ed points,acc,acc points,sp,sp points,autox,autox points,endu,endu points,fuel,fuel points,pen,total,wrl
2024.10,CN,0.85,47,37.,31.,45.72,13.,45.14,39.,48.4,32.,3.5,-,0,33.,21.18,32.,10.0,-,0,0,174,302.
