date,event,C,teams,place,cost,cost points,bp,bp points,ed,ed points,acc,acc points,sp,sp points,autox,autox points,endu,endu points,fuel,fuel points,pen,total,wrl
2024.10,CN,0.85,64,60.,56.,18.25,58.,33.22,59.,28.0,-,0,-,0,-,0,-,0,-,0,0,79,364.
